TriStrip 92
6255 6210 6256 6211 6257 6212 6258 6213 6259 6214 6260 6215 6261 6216 6262 6217 6263 6218 6264 6219 6265 6220 6266 6221 6267 6222 6268 6223 6269 6224 6270 6225 6271 6226 6272 6227 6273 6228 6274 6229 6275 6230 6276 6231 6277 6232 6278 6233 6279 6234 6280 6235 6281 6236 6282 6237 6283 6238 6284 6239 6285 6240 6286 6241 6287 6242 6288 6243 6289 6244 6290 6245 6291 6246 6292 6247 6293 6248 6294 6249 6295 6250 6296 6251 6297 6252 6298 6253 6299 6254 6255 6210 
TriStrip 92
6300 6255 6301 6256 6302 6257 6303 6258 6304 6259 6305 6260 6306 6261 6307 6262 6308 6263 6309 6264 6310 6265 6311 6266 6312 6267 6313 6268 6314 6269 6315 6270 6316 6271 6317 6272 6318 6273 6319 6274 6320 6275 6321 6276 6322 6277 6323 6278 6324 6279 6325 6280 6326 6281 6327 6282 6328 6283 6329 6284 6330 6285 6331 6286 6332 6287 6333 6288 6334 6289 6335 6290 6336 6291 6337 6292 6338 6293 6339 6294 6340 6295 6341 6296 6342 6297 6343 6298 6344 6299 6300 6255 
TriStrip 92
6345 6300 6346 6301 6347 6302 6348 6303 6349 6304 6350 6305 6351 6306 6352 6307 6353 6308 6354 6309 6355 6310 6356 6311 6357 6312 6358 6313 6359 6314 6360 6315 6361 6316 6362 6317 6363 6318 6364 6319 6365 6320 6366 6321 6367 6322 6368 6323 6369 6324 6370 6325 6371 6326 6372 6327 6373 6328 6374 6329 6375 6330 6376 6331 6377 6332 6378 6333 6379 6334 6380 6335 6381 6336 6382 6337 6383 6338 6384 6339 6385 6340 6386 6341 6387 6342 6388 6343 6389 6344 6345 6300 
TriStrip 92
6390 6345 6391 6346 6392 6347 6393 6348 6394 6349 6395 6350 6396 6351 6397 6352 6398 6353 6399 6354 6400 6355 6401 6356 6402 6357 6403 6358 6404 6359 6405 6360 6406 6361 6407 6362 6408 6363 6409 6364 6410 6365 6411 6366 6412 6367 6413 6368 6414 6369 6415 6370 6416 6371 6417 6372 6418 6373 6419 6374 6420 6375 6421 6376 6422 6377 6423 6378 6424 6379 6425 6380 6426 6381 6427 6382 6428 6383 6429 6384 6430 6385 6431 6386 6432 6387 6433 6388 6434 6389 6390 6345 
TriStrip 92
6435 6390 6436 6391 6437 6392 6438 6393 6439 6394 6440 6395 6441 6396 6442 6397 6443 6398 6444 6399 6445 6400 6446 6401 6447 6402 6448 6403 6449 6404 6450 6405 6451 6406 6452 6407 6453 6408 6454 6409 6455 6410 6456 6411 6457 6412 6458 6413 6459 6414 6460 6415 6461 6416 6462 6417 6463 6418 6464 6419 6465 6420 6466 6421 6467 6422 6468 6423 6469 6424 6470 6425 6471 6426 6472 6427 6473 6428 6474 6429 6475 6430 6476 6431 6477 6432 6478 6433 6479 6434 6435 6390 
TriStrip 92
6480 6435 6481 6436 6482 6437 6483 6438 6484 6439 6485 6440 6486 6441 6487 6442 6488 6443 6489 6444 6490 6445 6491 6446 6492 6447 6493 6448 6494 6449 6495 6450 6496 6451 6497 6452 6498 6453 6499 6454 6500 6455 6501 6456 6502 6457 6503 6458 6504 6459 6505 6460 6506 6461 6507 6462 6508 6463 6509 6464 6510 6465 6511 6466 6512 6467 6513 6468 6514 6469 6515 6470 6516 6471 6517 6472 6518 6473 6519 6474 6520 6475 6521 6476 6522 6477 6523 6478 6524 6479 6480 6435 
TriStrip 92
6525 6480 6526 6481 6527 6482 6528 6483 6529 6484 6530 6485 6531 6486 6532 6487 6533 6488 6534 6489 6535 6490 6536 6491 6537 6492 6538 6493 6539 6494 6540 6495 6541 6496 6542 6497 6543 6498 6544 6499 6545 6500 6546 6501 6547 6502 6548 6503 6549 6504 6550 6505 6551 6506 6552 6507 6553 6508 6554 6509 6555 6510 6556 6511 6557 6512 6558 6513 6559 6514 6560 6515 6561 6516 6562 6517 6563 6518 6564 6519 6565 6520 6566 6521 6567 6522 6568 6523 6569 6524 6525 6480 
TriStrip 92
6570 6525 6571 6526 6572 6527 6573 6528 6574 6529 6575 6530 6576 6531 6577 6532 6578 6533 6579 6534 6580 6535 6581 6536 6582 6537 6583 6538 6584 6539 6585 6540 6586 6541 6587 6542 6588 6543 6589 6544 6590 6545 6591 6546 6592 6547 6593 6548 6594 6549 6595 6550 6596 6551 6597 6552 6598 6553 6599 6554 6600 6555 6601 6556 6602 6557 6603 6558 6604 6559 6605 6560 6606 6561 6607 6562 6608 6563 6609 6564 6610 6565 6611 6566 6612 6567 6613 6568 6614 6569 6570 6525 
TriStrip 92
6615 6570 6616 6571 6617 6572 6618 6573 6619 6574 6620 6575 6621 6576 6622 6577 6623 6578 6624 6579 6625 6580 6626 6581 6627 6582 6628 6583 6629 6584 6630 6585 6631 6586 6632 6587 6633 6588 6634 6589 6635 6590 6636 6591 6637 6592 6638 6593 6639 6594 6640 6595 6641 6596 6642 6597 6643 6598 6644 6599 6645 6600 6646 6601 6647 6602 6648 6603 6649 6604 6650 6605 6651 6606 6652 6607 6653 6608 6654 6609 6655 6610 6656 6611 6657 6612 6658 6613 6659 6614 6615 6570 
TriStrip 92
6660 6615 6661 6616 6662 6617 6663 6618 6664 6619 6665 6620 6666 6621 6667 6622 6668 6623 6669 6624 6670 6625 6671 6626 6672 6627 6673 6628 6674 6629 6675 6630 6676 6631 6677 6632 6678 6633 6679 6634 6680 6635 6681 6636 6682 6637 6683 6638 6684 6639 6685 6640 6686 6641 6687 6642 6688 6643 6689 6644 6690 6645 6691 6646 6692 6647 6693 6648 6694 6649 6695 6650 6696 6651 6697 6652 6698 6653 6699 6654 6700 6655 6701 6656 6702 6657 6703 6658 6704 6659 6660 6615 
TriStrip 92
6705 6660 6706 6661 6707 6662 6708 6663 6709 6664 6710 6665 6711 6666 6712 6667 6713 6668 6714 6669 6715 6670 6716 6671 6717 6672 6718 6673 6719 6674 6720 6675 6721 6676 6722 6677 6723 6678 6724 6679 6725 6680 6726 6681 6727 6682 6728 6683 6729 6684 6730 6685 6731 6686 6732 6687 6733 6688 6734 6689 6735 6690 6736 6691 6737 6692 6738 6693 6739 6694 6740 6695 6741 6696 6742 6697 6743 6698 6744 6699 6745 6700 6746 6701 6747 6702 6748 6703 6749 6704 6705 6660 
TriStrip 92
6750 6705 6751 6706 6752 6707 6753 6708 6754 6709 6755 6710 6756 6711 6757 6712 6758 6713 6759 6714 6760 6715 6761 6716 6762 6717 6763 6718 6764 6719 6765 6720 6766 6721 6767 6722 6768 6723 6769 6724 6770 6725 6771 6726 6772 6727 6773 6728 6774 6729 6775 6730 6776 6731 6777 6732 6778 6733 6779 6734 6780 6735 6781 6736 6782 6737 6783 6738 6784 6739 6785 6740 6786 6741 6787 6742 6788 6743 6789 6744 6790 6745 6791 6746 6792 6747 6793 6748 6794 6749 6750 6705 
TriStrip 92
6795 6750 6796 6751 6797 6752 6798 6753 6799 6754 6800 6755 6801 6756 6802 6757 6803 6758 6804 6759 6805 6760 6806 6761 6807 6762 6808 6763 6809 6764 6810 6765 6811 6766 6812 6767 6813 6768 6814 6769 6815 6770 6816 6771 6817 6772 6818 6773 6819 6774 6820 6775 6821 6776 6822 6777 6823 6778 6824 6779 6825 6780 6826 6781 6827 6782 6828 6783 6829 6784 6830 6785 6831 6786 6832 6787 6833 6788 6834 6789 6835 6790 6836 6791 6837 6792 6838 6793 6839 6794 6795 6750 
TriStrip 92
6840 6795 6841 6796 6842 6797 6843 6798 6844 6799 6845 6800 6846 6801 6847 6802 6848 6803 6849 6804 6850 6805 6851 6806 6852 6807 6853 6808 6854 6809 6855 6810 6856 6811 6857 6812 6858 6813 6859 6814 6860 6815 6861 6816 6862 6817 6863 6818 6864 6819 6865 6820 6866 6821 6867 6822 6868 6823 6869 6824 6870 6825 6871 6826 6872 6827 6873 6828 6874 6829 6875 6830 6876 6831 6877 6832 6878 6833 6879 6834 6880 6835 6881 6836 6882 6837 6883 6838 6884 6839 6840 6795 
TriStrip 92
6885 6840 6886 6841 6887 6842 6888 6843 6889 6844 6890 6845 6891 6846 6892 6847 6893 6848 6894 6849 6895 6850 6896 6851 6897 6852 6898 6853 6899 6854 6900 6855 6901 6856 6902 6857 6903 6858 6904 6859 6905 6860 6906 6861 6907 6862 6908 6863 6909 6864 6910 6865 6911 6866 6912 6867 6913 6868 6914 6869 6915 6870 6916 6871 6917 6872 6918 6873 6919 6874 6920 6875 6921 6876 6922 6877 6923 6878 6924 6879 6925 6880 6926 6881 6927 6882 6928 6883 6929 6884 6885 6840 
TriStrip 92
6930 6885 6931 6886 6932 6887 6933 6888 6934 6889 6935 6890 6936 6891 6937 6892 6938 6893 6939 6894 6940 6895 6941 6896 6942 6897 6943 6898 6944 6899 6945 6900 6946 6901 6947 6902 6948 6903 6949 6904 6950 6905 6951 6906 6952 6907 6953 6908 6954 6909 6955 6910 6956 6911 6957 6912 6958 6913 6959 6914 6960 6915 6961 6916 6962 6917 6963 6918 6964 6919 6965 6920 6966 6921 6967 6922 6968 6923 6969 6924 6970 6925 6971 6926 6972 6927 6973 6928 6974 6929 6930 6885 
TriStrip 92
6975 6930 6976 6931 6977 6932 6978 6933 6979 6934 6980 6935 6981 6936 6982 6937 6983 6938 6984 6939 6985 6940 6986 6941 6987 6942 6988 6943 6989 6944 6990 6945 6991 6946 6992 6947 6993 6948 6994 6949 6995 6950 6996 6951 6997 6952 6998 6953 6999 6954 7000 6955 7001 6956 7002 6957 7003 6958 7004 6959 7005 6960 7006 6961 7007 6962 7008 6963 7009 6964 7010 6965 7011 6966 7012 6967 7013 6968 7014 6969 7015 6970 7016 6971 7017 6972 7018 6973 7019 6974 6975 6930 
TriStrip 92
7020 6975 7021 6976 7022 6977 7023 6978 7024 6979 7025 6980 7026 6981 7027 6982 7028 6983 7029 6984 7030 6985 7031 6986 7032 6987 7033 6988 7034 6989 7035 6990 7036 6991 7037 6992 7038 6993 7039 6994 7040 6995 7041 6996 7042 6997 7043 6998 7044 6999 7045 7000 7046 7001 7047 7002 7048 7003 7049 7004 7050 7005 7051 7006 7052 7007 7053 7008 7054 7009 7055 7010 7056 7011 7057 7012 7058 7013 7059 7014 7060 7015 7061 7016 7062 7017 7063 7018 7064 7019 7020 6975 
TriStrip 92
7065 7020 7066 7021 7067 7022 7068 7023 7069 7024 7070 7025 7071 7026 7072 7027 7073 7028 7074 7029 7075 7030 7076 7031 7077 7032 7078 7033 7079 7034 7080 7035 7081 7036 7082 7037 7083 7038 7084 7039 7085 7040 7086 7041 7087 7042 7088 7043 7089 7044 7090 7045 7091 7046 7092 7047 7093 7048 7094 7049 7095 7050 7096 7051 7097 7052 7098 7053 7099 7054 7100 7055 7101 7056 7102 7057 7103 7058 7104 7059 7105 7060 7106 7061 7107 7062 7108 7063 7109 7064 7065 7020 
TriStrip 92
7110 7065 7111 7066 7112 7067 7113 7068 7114 7069 7115 7070 7116 7071 7117 7072 7118 7073 7119 7074 7120 7075 7121 7076 7122 7077 7123 7078 7124 7079 7125 7080 7126 7081 7127 7082 7128 7083 7129 7084 7130 7085 7131 7086 7132 7087 7133 7088 7134 7089 7135 7090 7136 7091 7137 7092 7138 7093 7139 7094 7140 7095 7141 7096 7142 7097 7143 7098 7144 7099 7145 7100 7146 7101 7147 7102 7148 7103 7149 7104 7150 7105 7151 7106 7152 7107 7153 7108 7154 7109 7110 7065 
TriStrip 92
7155 7110 7156 7111 7157 7112 7158 7113 7159 7114 7160 7115 7161 7116 7162 7117 7163 7118 7164 7119 7165 7120 7166 7121 7167 7122 7168 7123 7169 7124 7170 7125 7171 7126 7172 7127 7173 7128 7174 7129 7175 7130 7176 7131 7177 7132 7178 7133 7179 7134 7180 7135 7181 7136 7182 7137 7183 7138 7184 7139 7185 7140 7186 7141 7187 7142 7188 7143 7189 7144 7190 7145 7191 7146 7192 7147 7193 7148 7194 7149 7195 7150 7196 7151 7197 7152 7198 7153 7199 7154 7155 7110 
TriStrip 92
7200 7155 7201 7156 7202 7157 7203 7158 7204 7159 7205 7160 7206 7161 7207 7162 7208 7163 7209 7164 7210 7165 7211 7166 7212 7167 7213 7168 7214 7169 7215 7170 7216 7171 7217 7172 7218 7173 7219 7174 7220 7175 7221 7176 7222 7177 7223 7178 7224 7179 7225 7180 7226 7181 7227 7182 7228 7183 7229 7184 7230 7185 7231 7186 7232 7187 7233 7188 7234 7189 7235 7190 7236 7191 7237 7192 7238 7193 7239 7194 7240 7195 7241 7196 7242 7197 7243 7198 7244 7199 7200 7155 
TriStrip 92
7245 7200 7246 7201 7247 7202 7248 7203 7249 7204 7250 7205 7251 7206 7252 7207 7253 7208 7254 7209 7255 7210 7256 7211 7257 7212 7258 7213 7259 7214 7260 7215 7261 7216 7262 7217 7263 7218 7264 7219 7265 7220 7266 7221 7267 7222 7268 7223 7269 7224 7270 7225 7271 7226 7272 7227 7273 7228 7274 7229 7275 7230 7276 7231 7277 7232 7278 7233 7279 7234 7280 7235 7281 7236 7282 7237 7283 7238 7284 7239 7285 7240 7286 7241 7287 7242 7288 7243 7289 7244 7245 7200 
TriStrip 92
7290 7245 7291 7246 7292 7247 7293 7248 7294 7249 7295 7250 7296 7251 7297 7252 7298 7253 7299 7254 7300 7255 7301 7256 7302 7257 7303 7258 7304 7259 7305 7260 7306 7261 7307 7262 7308 7263 7309 7264 7310 7265 7311 7266 7312 7267 7313 7268 7314 7269 7315 7270 7316 7271 7317 7272 7318 7273 7319 7274 7320 7275 7321 7276 7322 7277 7323 7278 7324 7279 7325 7280 7326 7281 7327 7282 7328 7283 7329 7284 7330 7285 7331 7286 7332 7287 7333 7288 7334 7289 7290 7245 
TriStrip 92
7335 7290 7336 7291 7337 7292 7338 7293 7339 7294 7340 7295 7341 7296 7342 7297 7343 7298 7344 7299 7345 7300 7346 7301 7347 7302 7348 7303 7349 7304 7350 7305 7351 7306 7352 7307 7353 7308 7354 7309 7355 7310 7356 7311 7357 7312 7358 7313 7359 7314 7360 7315 7361 7316 7362 7317 7363 7318 7364 7319 7365 7320 7366 7321 7367 7322 7368 7323 7369 7324 7370 7325 7371 7326 7372 7327 7373 7328 7374 7329 7375 7330 7376 7331 7377 7332 7378 7333 7379 7334 7335 7290 
TriStrip 92
7380 7335 7381 7336 7382 7337 7383 7338 7384 7339 7385 7340 7386 7341 7387 7342 7388 7343 7389 7344 7390 7345 7391 7346 7392 7347 7393 7348 7394 7349 7395 7350 7396 7351 7397 7352 7398 7353 7399 7354 7400 7355 7401 7356 7402 7357 7403 7358 7404 7359 7405 7360 7406 7361 7407 7362 7408 7363 7409 7364 7410 7365 7411 7366 7412 7367 7413 7368 7414 7369 7415 7370 7416 7371 7417 7372 7418 7373 7419 7374 7420 7375 7421 7376 7422 7377 7423 7378 7424 7379 7380 7335 
TriStrip 92
7425 7380 7426 7381 7427 7382 7428 7383 7429 7384 7430 7385 7431 7386 7432 7387 7433 7388 7434 7389 7435 7390 7436 7391 7437 7392 7438 7393 7439 7394 7440 7395 7441 7396 7442 7397 7443 7398 7444 7399 7445 7400 7446 7401 7447 7402 7448 7403 7449 7404 7450 7405 7451 7406 7452 7407 7453 7408 7454 7409 7455 7410 7456 7411 7457 7412 7458 7413 7459 7414 7460 7415 7461 7416 7462 7417 7463 7418 7464 7419 7465 7420 7466 7421 7467 7422 7468 7423 7469 7424 7425 7380 
TriStrip 92
7470 7425 7471 7426 7472 7427 7473 7428 7474 7429 7475 7430 7476 7431 7477 7432 7478 7433 7479 7434 7480 7435 7481 7436 7482 7437 7483 7438 7484 7439 7485 7440 7486 7441 7487 7442 7488 7443 7489 7444 7490 7445 7491 7446 7492 7447 7493 7448 7494 7449 7495 7450 7496 7451 7497 7452 7498 7453 7499 7454 7500 7455 7501 7456 7502 7457 7503 7458 7504 7459 7505 7460 7506 7461 7507 7462 7508 7463 7509 7464 7510 7465 7511 7466 7512 7467 7513 7468 7514 7469 7470 7425 
TriStrip 92
7515 7470 7516 7471 7517 7472 7518 7473 7519 7474 7520 7475 7521 7476 7522 7477 7523 7478 7524 7479 7525 7480 7526 7481 7527 7482 7528 7483 7529 7484 7530 7485 7531 7486 7532 7487 7533 7488 7534 7489 7535 7490 7536 7491 7537 7492 7538 7493 7539 7494 7540 7495 7541 7496 7542 7497 7543 7498 7544 7499 7545 7500 7546 7501 7547 7502 7548 7503 7549 7504 7550 7505 7551 7506 7552 7507 7553 7508 7554 7509 7555 7510 7556 7511 7557 7512 7558 7513 7559 7514 7515 7470 
TriStrip 92
7560 7515 7561 7516 7562 7517 7563 7518 7564 7519 7565 7520 7566 7521 7567 7522 7568 7523 7569 7524 7570 7525 7571 7526 7572 7527 7573 7528 7574 7529 7575 7530 7576 7531 7577 7532 7578 7533 7579 7534 7580 7535 7581 7536 7582 7537 7583 7538 7584 7539 7585 7540 7586 7541 7587 7542 7588 7543 7589 7544 7590 7545 7591 7546 7592 7547 7593 7548 7594 7549 7595 7550 7596 7551 7597 7552 7598 7553 7599 7554 7600 7555 7601 7556 7602 7557 7603 7558 7604 7559 7560 7515 
TriStrip 92
7605 7560 7606 7561 7607 7562 7608 7563 7609 7564 7610 7565 7611 7566 7612 7567 7613 7568 7614 7569 7615 7570 7616 7571 7617 7572 7618 7573 7619 7574 7620 7575 7621 7576 7622 7577 7623 7578 7624 7579 7625 7580 7626 7581 7627 7582 7628 7583 7629 7584 7630 7585 7631 7586 7632 7587 7633 7588 7634 7589 7635 7590 7636 7591 7637 7592 7638 7593 7639 7594 7640 7595 7641 7596 7642 7597 7643 7598 7644 7599 7645 7600 7646 7601 7647 7602 7648 7603 7649 7604 7605 7560 
TriStrip 92
7650 7605 7651 7606 7652 7607 7653 7608 7654 7609 7655 7610 7656 7611 7657 7612 7658 7613 7659 7614 7660 7615 7661 7616 7662 7617 7663 7618 7664 7619 7665 7620 7666 7621 7667 7622 7668 7623 7669 7624 7670 7625 7671 7626 7672 7627 7673 7628 7674 7629 7675 7630 7676 7631 7677 7632 7678 7633 7679 7634 7680 7635 7681 7636 7682 7637 7683 7638 7684 7639 7685 7640 7686 7641 7687 7642 7688 7643 7689 7644 7690 7645 7691 7646 7692 7647 7693 7648 7694 7649 7650 7605 
TriStrip 92
7695 7650 7696 7651 7697 7652 7698 7653 7699 7654 7700 7655 7701 7656 7702 7657 7703 7658 7704 7659 7705 7660 7706 7661 7707 7662 7708 7663 7709 7664 7710 7665 7711 7666 7712 7667 7713 7668 7714 7669 7715 7670 7716 7671 7717 7672 7718 7673 7719 7674 7720 7675 7721 7676 7722 7677 7723 7678 7724 7679 7725 7680 7726 7681 7727 7682 7728 7683 7729 7684 7730 7685 7731 7686 7732 7687 7733 7688 7734 7689 7735 7690 7736 7691 7737 7692 7738 7693 7739 7694 7695 7650 
TriStrip 92
7740 7695 7741 7696 7742 7697 7743 7698 7744 7699 7745 7700 7746 7701 7747 7702 7748 7703 7749 7704 7750 7705 7751 7706 7752 7707 7753 7708 7754 7709 7755 7710 7756 7711 7757 7712 7758 7713 7759 7714 7760 7715 7761 7716 7762 7717 7763 7718 7764 7719 7765 7720 7766 7721 7767 7722 7768 7723 7769 7724 7770 7725 7771 7726 7772 7727 7773 7728 7774 7729 7775 7730 7776 7731 7777 7732 7778 7733 7779 7734 7780 7735 7781 7736 7782 7737 7783 7738 7784 7739 7740 7695 
TriStrip 92
7785 7740 7786 7741 7787 7742 7788 7743 7789 7744 7790 7745 7791 7746 7792 7747 7793 7748 7794 7749 7795 7750 7796 7751 7797 7752 7798 7753 7799 7754 7800 7755 7801 7756 7802 7757 7803 7758 7804 7759 7805 7760 7806 7761 7807 7762 7808 7763 7809 7764 7810 7765 7811 7766 7812 7767 7813 7768 7814 7769 7815 7770 7816 7771 7817 7772 7818 7773 7819 7774 7820 7775 7821 7776 7822 7777 7823 7778 7824 7779 7825 7780 7826 7781 7827 7782 7828 7783 7829 7784 7785 7740 
TriStrip 92
7830 7785 7831 7786 7832 7787 7833 7788 7834 7789 7835 7790 7836 7791 7837 7792 7838 7793 7839 7794 7840 7795 7841 7796 7842 7797 7843 7798 7844 7799 7845 7800 7846 7801 7847 7802 7848 7803 7849 7804 7850 7805 7851 7806 7852 7807 7853 7808 7854 7809 7855 7810 7856 7811 7857 7812 7858 7813 7859 7814 7860 7815 7861 7816 7862 7817 7863 7818 7864 7819 7865 7820 7866 7821 7867 7822 7868 7823 7869 7824 7870 7825 7871 7826 7872 7827 7873 7828 7874 7829 7830 7785 
TriStrip 92
7875 7830 7876 7831 7877 7832 7878 7833 7879 7834 7880 7835 7881 7836 7882 7837 7883 7838 7884 7839 7885 7840 7886 7841 7887 7842 7888 7843 7889 7844 7890 7845 7891 7846 7892 7847 7893 7848 7894 7849 7895 7850 7896 7851 7897 7852 7898 7853 7899 7854 7900 7855 7901 7856 7902 7857 7903 7858 7904 7859 7905 7860 7906 7861 7907 7862 7908 7863 7909 7864 7910 7865 7911 7866 7912 7867 7913 7868 7914 7869 7915 7870 7916 7871 7917 7872 7918 7873 7919 7874 7875 7830 
TriStrip 92
7920 7875 7921 7876 7922 7877 7923 7878 7924 7879 7925 7880 7926 7881 7927 7882 7928 7883 7929 7884 7930 7885 7931 7886 7932 7887 7933 7888 7934 7889 7935 7890 7936 7891 7937 7892 7938 7893 7939 7894 7940 7895 7941 7896 7942 7897 7943 7898 7944 7899 7945 7900 7946 7901 7947 7902 7948 7903 7949 7904 7950 7905 7951 7906 7952 7907 7953 7908 7954 7909 7955 7910 7956 7911 7957 7912 7958 7913 7959 7914 7960 7915 7961 7916 7962 7917 7963 7918 7964 7919 7920 7875 
TriStrip 92
7965 7920 7966 7921 7967 7922 7968 7923 7969 7924 7970 7925 7971 7926 7972 7927 7973 7928 7974 7929 7975 7930 7976 7931 7977 7932 7978 7933 7979 7934 7980 7935 7981 7936 7982 7937 7983 7938 7984 7939 7985 7940 7986 7941 7987 7942 7988 7943 7989 7944 7990 7945 7991 7946 7992 7947 7993 7948 7994 7949 7995 7950 7996 7951 7997 7952 7998 7953 7999 7954 8000 7955 8001 7956 8002 7957 8003 7958 8004 7959 8005 7960 8006 7961 8007 7962 8008 7963 8009 7964 7965 7920 
TriStrip 92
8010 7965 8011 7966 8012 7967 8013 7968 8014 7969 8015 7970 8016 7971 8017 7972 8018 7973 8019 7974 8020 7975 8021 7976 8022 7977 8023 7978 8024 7979 8025 7980 8026 7981 8027 7982 8028 7983 8029 7984 8030 7985 8031 7986 8032 7987 8033 7988 8034 7989 8035 7990 8036 7991 8037 7992 8038 7993 8039 7994 8040 7995 8041 7996 8042 7997 8043 7998 8044 7999 8045 8000 8046 8001 8047 8002 8048 8003 8049 8004 8050 8005 8051 8006 8052 8007 8053 8008 8054 8009 8010 7965 
TriStrip 92
8055 8010 8056 8011 8057 8012 8058 8013 8059 8014 8060 8015 8061 8016 8062 8017 8063 8018 8064 8019 8065 8020 8066 8021 8067 8022 8068 8023 8069 8024 8070 8025 8071 8026 8072 8027 8073 8028 8074 8029 8075 8030 8076 8031 8077 8032 8078 8033 8079 8034 8080 8035 8081 8036 8082 8037 8083 8038 8084 8039 8085 8040 8086 8041 8087 8042 8088 8043 8089 8044 8090 8045 8091 8046 8092 8047 8093 8048 8094 8049 8095 8050 8096 8051 8097 8052 8098 8053 8099 8054 8055 8010 
TriStrip 92
8100 8055 8101 8056 8102 8057 8103 8058 8104 8059 8105 8060 8106 8061 8107 8062 8108 8063 8109 8064 8110 8065 8111 8066 8112 8067 8113 8068 8114 8069 8115 8070 8116 8071 8117 8072 8118 8073 8119 8074 8120 8075 8121 8076 8122 8077 8123 8078 8124 8079 8125 8080 8126 8081 8127 8082 8128 8083 8129 8084 8130 8085 8131 8086 8132 8087 8133 8088 8134 8089 8135 8090 8136 8091 8137 8092 8138 8093 8139 8094 8140 8095 8141 8096 8142 8097 8143 8098 8144 8099 8100 8055 
TriStrip 92
8145 8100 8146 8101 8147 8102 8148 8103 8149 8104 8150 8105 8151 8106 8152 8107 8153 8108 8154 8109 8155 8110 8156 8111 8157 8112 8158 8113 8159 8114 8160 8115 8161 8116 8162 8117 8163 8118 8164 8119 8165 8120 8166 8121 8167 8122 8168 8123 8169 8124 8170 8125 8171 8126 8172 8127 8173 8128 8174 8129 8175 8130 8176 8131 8177 8132 8178 8133 8179 8134 8180 8135 8181 8136 8182 8137 8183 8138 8184 8139 8185 8140 8186 8141 8187 8142 8188 8143 8189 8144 8145 8100 
TriStrip 92
8190 8145 8191 8146 8192 8147 8193 8148 8194 8149 8195 8150 8196 8151 8197 8152 8198 8153 8199 8154 8200 8155 8201 8156 8202 8157 8203 8158 8204 8159 8205 8160 8206 8161 8207 8162 8208 8163 8209 8164 8210 8165 8211 8166 8212 8167 8213 8168 8214 8169 8215 8170 8216 8171 8217 8172 8218 8173 8219 8174 8220 8175 8221 8176 8222 8177 8223 8178 8224 8179 8225 8180 8226 8181 8227 8182 8228 8183 8229 8184 8230 8185 8231 8186 8232 8187 8233 8188 8234 8189 8190 8145 
TriStrip 92
8235 8190 8236 8191 8237 8192 8238 8193 8239 8194 8240 8195 8241 8196 8242 8197 8243 8198 8244 8199 8245 8200 8246 8201 8247 8202 8248 8203 8249 8204 8250 8205 8251 8206 8252 8207 8253 8208 8254 8209 8255 8210 8256 8211 8257 8212 8258 8213 8259 8214 8260 8215 8261 8216 8262 8217 8263 8218 8264 8219 8265 8220 8266 8221 8267 8222 8268 8223 8269 8224 8270 8225 8271 8226 8272 8227 8273 8228 8274 8229 8275 8230 8276 8231 8277 8232 8278 8233 8279 8234 8235 8190 
TriStrip 92
8280 8235 8281 8236 8282 8237 8283 8238 8284 8239 8285 8240 8286 8241 8287 8242 8288 8243 8289 8244 8290 8245 8291 8246 8292 8247 8293 8248 8294 8249 8295 8250 8296 8251 8297 8252 8298 8253 8299 8254 8300 8255 8301 8256 8302 8257 8303 8258 8304 8259 8305 8260 8306 8261 8307 8262 8308 8263 8309 8264 8310 8265 8311 8266 8312 8267 8313 8268 8314 8269 8315 8270 8316 8271 8317 8272 8318 8273 8319 8274 8320 8275 8321 8276 8322 8277 8323 8278 8324 8279 8280 8235 
TriStrip 92
8325 8280 8326 8281 8327 8282 8328 8283 8329 8284 8330 8285 8331 8286 8332 8287 8333 8288 8334 8289 8335 8290 8336 8291 8337 8292 8338 8293 8339 8294 8340 8295 8341 8296 8342 8297 8343 8298 8344 8299 8345 8300 8346 8301 8347 8302 8348 8303 8349 8304 8350 8305 8351 8306 8352 8307 8353 8308 8354 8309 8355 8310 8356 8311 8357 8312 8358 8313 8359 8314 8360 8315 8361 8316 8362 8317 8363 8318 8364 8319 8365 8320 8366 8321 8367 8322 8368 8323 8369 8324 8325 8280 
TriStrip 92
8370 8325 8371 8326 8372 8327 8373 8328 8374 8329 8375 8330 8376 8331 8377 8332 8378 8333 8379 8334 8380 8335 8381 8336 8382 8337 8383 8338 8384 8339 8385 8340 8386 8341 8387 8342 8388 8343 8389 8344 8390 8345 8391 8346 8392 8347 8393 8348 8394 8349 8395 8350 8396 8351 8397 8352 8398 8353 8399 8354 8400 8355 8401 8356 8402 8357 8403 8358 8404 8359 8405 8360 8406 8361 8407 8362 8408 8363 8409 8364 8410 8365 8411 8366 8412 8367 8413 8368 8414 8369 8370 8325 
TriStrip 92
8415 8370 8416 8371 8417 8372 8418 8373 8419 8374 8420 8375 8421 8376 8422 8377 8423 8378 8424 8379 8425 8380 8426 8381 8427 8382 8428 8383 8429 8384 8430 8385 8431 8386 8432 8387 8433 8388 8434 8389 8435 8390 8436 8391 8437 8392 8438 8393 8439 8394 8440 8395 8441 8396 8442 8397 8443 8398 8444 8399 8445 8400 8446 8401 8447 8402 8448 8403 8449 8404 8450 8405 8451 8406 8452 8407 8453 8408 8454 8409 8455 8410 8456 8411 8457 8412 8458 8413 8459 8414 8415 8370 
TriStrip 92
